#include <tunables/global>

# NOTE: profiles were validated in `complain` mode (all four log sources,
# TLS on/off) before enforcement was enabled below. An earlier enforcement
# attempt on 2026-09-10 failed with `/bin/sh: 0: cannot open /init:
# Permission denied` — root-caused via `journalctl -g 'apparmor='` to a
# `requested_mask="r"` denial on `/init` itself: it's a `#!/bin/sh` script,
# and the interpreter needs to open+read it, which plain `ix` doesn't grant.
# Fixed by using `rix` on that rule.

profile fluent_bit_log_forwarder flags=(attach_disconnected,mediate_deleted) {
  #include <abstractions/base>
  #include <abstractions/python>

  # Capabilities
  # NOTE: no bare `file,` rule here (unlike a stock HA app template) — it
  # grants blanket rwlkmix access to every path, which apparmor_parser
  # can't merge with the `cx ->` transition rule below ("merged rule with
  # conflicting x modifiers", fails to load). The specific path rules
  # throughout this profile already cover what the app needs.
  signal (send) set=(kill,term,int,hup,cont),

  # S6-Overlay
  # `/init` is a `#!/bin/sh` script (see rootfs of base-debian:trixie), so
  # the interpreter needs to open+read it as a file in addition to the
  # exec bit — plain `ix` alone denies that open with requested_mask="r".
  /init rix,
  /bin/** ix,
  /usr/bin/** ix,
  /run/{s6,s6-rc*,service}/** ix,
  # rix, not ix: several s6-overlay scripts under /package (e.g. preinit,
  # stage0/1/2) are #!/bin/sh scripts, and the interpreter needs to open+
  # read them, which plain `ix` doesn't grant (same issue as /init above).
  /package/** rix,
  /command/** ix,
  # s6-ls lists these directories at startup; `**` alone doesn't cover the
  # directory entry itself (name="/etc/services.d/", trailing slash)
  /etc/fix-attrs.d/ r,
  /etc/fix-attrs.d/** rwix,
  /etc/services.d/ r,
  /etc/services.d/** rwix,
  /etc/cont-init.d/ r,
  /etc/cont-init.d/** rwix,
  /etc/cont-finish.d/ r,
  /etc/cont-finish.d/** rwix,
  /run/{,**} rwk,
  /dev/tty rw,

  # s6-overlay-suexec reads these to resolve the container's user/group
  /etc/passwd r,
  /etc/group r,

  # s6-rc-compile reads the service definitions to build the runtime
  # service database
  /etc/s6-overlay/ r,
  /etc/s6-overlay/** r,

  # Bashio
  /usr/lib/bashio/** ix,
  /tmp/** rwk,

  # Access to options.json and other files within your app
  /data/** rw,

  # Home Assistant Core config mount (read-only)
  /homeassistant/** r,

  # jinja2-cli (run.py, via `exec python3` in its s6 run script) renders
  # the Fluent Bit config template. Runs directly in this profile rather
  # than a `cx`-transitioned child — it's our own script, not a separate
  # trust boundary like fluent-bit, and a python3 child profile would need
  # its own transition rule that overlaps /usr/bin/** ix above the same way
  # a bare `file,` rule does.
  /usr/lib/python3*/** r,
  /usr/lib/python3.*/lib-dynload/*.so mr,

  # Locate the active journal directory under /var/log/journal to pass to
  # Fluent Bit's `systemd` input
  /var/log/journal/ r,
  /var/log/journal/** r,
  /proc/sys/kernel/random/uuid r,
  /proc/*/maps r,
  /proc/*/status r,
  /dev/urandom r,
  /dev/random r,

  # Start new profile for the fluent-bit service
  /usr/bin/fluent-bit cx -> fluent_bit,

  profile fluent_bit flags=(attach_disconnected,mediate_deleted) {
    #include <abstractions/base>
    #include <abstractions/openssl>

    # Receive signals from S6-Overlay
    signal (receive) peer=*_fluent_bit_log_forwarder,

    network inet stream,
    network inet6 stream,

    # Access to options.json and other files within your app
    /data/** rw,

    # Fluent Bit config, parsers, and helper scripts
    /etc/fluent-bit/** rix,

    # System journal, read directly via the `systemd` input; the DB file
    # under /data tracks the read cursor across restarts
    /var/log/journal/ r,
    /var/log/journal/** r,

    # Access required for service functionality
    /usr/bin/fluent-bit r,
    /etc/passwd r,
    /etc/resolv.conf r,
    /etc/ssl/** r,
    /etc/ssl/openssl.cnf r,
    /usr/lib/ssl/** r,
    /usr/share/ca-certificates/** r,
    /etc/ca-certificates.conf r,
    /proc/sys/kernel/random/uuid r,
    /proc/cpuinfo r,
    /proc/*/maps r,
    /proc/*/status r,
    /sys/devices/system/cpu/** r,
    /dev/urandom r,
    /dev/random r,
    /dev/tty rw,
  }
}
